2023-10-30 22:31:26 [background-preinit] INFO  o.h.v.i.u.Version                                  - HV000001: Hibernate Validator 6.2.0.Final 
2023-10-30 22:31:26 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - Starting WebBanVeXemPhimApplication using Java 11.0.19 on LAPTOP-F840DCUN with PID 10432 (C:\Users\ACER\Desktop\VTI\Spring\Web_ban_ve_xem_phim\target\classes started by ACER in C:\Users\ACER\Desktop\VTI\Spring\Web_ban_ve_xem_phim) 
2023-10-30 22:31:26 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - No active profile set, falling back to default profiles: default 
2023-10-30 22:31:26 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor    - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2023-10-30 22:31:26 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor    - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2023-10-30 22:31:27 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-10-30 22:31:27 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 56 ms. Found 5 JPA repository interfaces. 
2023-10-30 22:31:28 [restartedMain] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat initialized with port(s): 8080 (http) 
2023-10-30 22:31:28 [restartedMain] INFO  o.a.c.h.Http11NioProtocol                          - Initializing ProtocolHandler ["http-nio-8080"] 
2023-10-30 22:31:28 [restartedMain] INFO  o.a.c.c.StandardService                            - Starting service [Tomcat] 
2023-10-30 22:31:28 [restartedMain] INFO  o.a.c.c.StandardEngine                             - Starting Servlet engine: [Apache Tomcat/9.0.55] 
2023-10-30 22:31:28 [restartedMain] INFO  o.a.c.c.C.[.[.[/]                                  - Initializing Spring embedded WebApplicationContext 
2023-10-30 22:31:28 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 2158 ms 
2023-10-30 22:31:28 [restartedMain] INFO  c.z.h.HikariDataSource                             - HikariPool-1 - Starting... 
2023-10-30 22:31:29 [restartedMain] INFO  c.z.h.HikariDataSource                             - HikariPool-1 - Start completed. 
2023-10-30 22:31:29 [restartedMain] INFO  o.h.j.i.u.LogHelper                                - HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-10-30 22:31:29 [restartedMain] INFO  o.h.Version                                        - HHH000412: Hibernate ORM core version 5.6.1.Final 
2023-10-30 22:31:30 [restartedMain] INFO  o.h.a.c.Version                                    - HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 
2023-10-30 22:31:30 [restartedMain] INFO  o.h.d.Dialect                                      - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2023-10-30 22:31:31 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2023-10-30 22:31:31 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-10-30 22:31:31 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-10-30 22:31:33 [restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain                 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a35357d, org.springframework.security.web.context.SecurityContextPersistenceFilter@a7beff0, org.springframework.security.web.header.HeaderWriterFilter@3a993eac, org.springframework.web.filter.CorsFilter@1145f3f1, org.springframework.security.web.authentication.logout.LogoutFilter@23e4e836, com.vti.config.authentication.JWTAuthenticationFilter@27db9cfe, com.vti.config.authentication.JWTAuthorizationFilter@383d3048, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f207be7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78b81a5a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bcf8a16, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b0064ef, org.springframework.security.web.session.SessionManagementFilter@2a9c1dc7, org.springframework.security.web.access.ExceptionTranslationFilter@881a55d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29a61845] 
2023-10-30 22:31:33 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer                 - LiveReload server is running on port 35729 
2023-10-30 22:31:34 [restartedMain] INFO  o.a.c.h.Http11NioProtocol                          - Starting ProtocolHandler ["http-nio-8080"] 
2023-10-30 22:31:34 [restartedMain] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat started on port(s): 8080 (http) with context path '' 
2023-10-30 22:31:35 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - Started WebBanVeXemPhimApplication in 9.812 seconds (JVM running for 12.488) 
2023-10-30 22:31:44 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/]                                  - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-10-30 22:31:44 [http-nio-8080-exec-2] INFO  o.s.w.s.DispatcherServlet                          - Initializing Servlet 'dispatcherServlet' 
2023-10-30 22:31:44 [http-nio-8080-exec-2] INFO  o.s.w.s.DispatcherServlet                          - Completed initialization in 3 ms 
2023-10-30 22:31:44 [http-nio-8080-exec-2] DEBUG o.h.SQL                                            - 
    select
        phim0_.phim_id as col_0_0_ 
    from
        `Phim` phim0_ 
    where
        phim0_.ten_phim=? limit ? 
2023-10-30 22:31:44 [http-nio-8080-exec-2] TRACE o.h.t.d.s.BasicBinder                              - binding parameter [1] as [VARCHAR] - [Thanh đẹp trai vãi lon] 
2023-10-30 22:31:45 [http-nio-8080-exec-2] DEBUG o.h.SQL                                            - 
    select
        phim0_.phim_id as col_0_0_ 
    from
        `Phim` phim0_ 
    where
        phim0_.ten_phim=? limit ? 
2023-10-30 22:31:45 [http-nio-8080-exec-2] TRACE o.h.t.d.s.BasicBinder                              - binding parameter [1] as [VARCHAR] - [Thanh đẹp trai vãi lon] 
2023-10-30 22:31:45 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]                - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause 
java.lang.NullPointerException: null
	at com.vti.controller.PhimController.createDepartment(PhimController.java:90) ~[classes/:?]
2023-10-30 22:33:47 [restartedMain] INFO  o.h.d.Dialect                                      - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2023-10-30 22:33:47 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2023-10-30 22:33:47 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-10-30 22:33:47 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-10-30 22:33:48 [restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain                 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5364ef79, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bab639b, org.springframework.security.web.header.HeaderWriterFilter@6d7fbaf8, org.springframework.web.filter.CorsFilter@5afba3ed, org.springframework.security.web.authentication.logout.LogoutFilter@1e9487bf, com.vti.config.authentication.JWTAuthenticationFilter@15e7efa5, com.vti.config.authentication.JWTAuthorizationFilter@2cfd154e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a29243e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2478c00e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34c01603, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5816388f, org.springframework.security.web.session.SessionManagementFilter@2481d901, org.springframework.security.web.access.ExceptionTranslationFilter@68f3474, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@432e0abb] 
2023-10-30 22:33:48 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer                 - LiveReload server is running on port 35729 
2023-10-30 22:33:48 [restartedMain] INFO  o.a.c.h.Http11NioProtocol                          - Starting ProtocolHandler ["http-nio-8080"] 
2023-10-30 22:33:48 [restartedMain] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat started on port(s): 8080 (http) with context path '' 
2023-10-30 22:33:48 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - Started WebBanVeXemPhimApplication in 1.766 seconds (JVM running for 145.954) 
2023-10-30 22:33:48 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener  - Condition evaluation unchanged 
2023-10-30 22:34:32 [Thread-23] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-10-30 22:34:32 [Thread-23] INFO  c.z.h.HikariDataSource                             - HikariPool-6 - Shutdown initiated... 
2023-10-30 22:34:32 [Thread-23] INFO  c.z.h.HikariDataSource                             - HikariPool-6 - Shutdown completed. 
2023-10-30 22:34:32 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - Starting WebBanVeXemPhimApplication using Java 11.0.19 on LAPTOP-F840DCUN with PID 10432 (C:\Users\ACER\Desktop\VTI\Spring\Web_ban_ve_xem_phim\target\classes started by ACER in C:\Users\ACER\Desktop\VTI\Spring\Web_ban_ve_xem_phim) 
2023-10-30 22:34:32 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - No active profile set, falling back to default profiles: default 
2023-10-30 22:34:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023-10-30 22:34:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 29 ms. Found 5 JPA repository interfaces. 
2023-10-30 22:34:33 [restartedMain] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat initialized with port(s): 8080 (http) 
2023-10-30 22:34:33 [restartedMain] INFO  o.a.c.h.Http11NioProtocol                          - Initializing ProtocolHandler ["http-nio-8080"] 
2023-10-30 22:34:33 [restartedMain] INFO  o.a.c.c.StandardService                            - Starting service [Tomcat] 
2023-10-30 22:34:33 [restartedMain] INFO  o.a.c.c.StandardEngine                             - Starting Servlet engine: [Apache Tomcat/9.0.55] 
2023-10-30 22:34:33 [restartedMain] INFO  o.a.c.c.C.[.[.[/]                                  - Initializing Spring embedded WebApplicationContext 
2023-10-30 22:34:33 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 600 ms 
2023-10-30 22:34:33 [restartedMain] INFO  c.z.h.HikariDataSource                             - HikariPool-7 - Starting... 
2023-10-30 22:34:33 [restartedMain] INFO  c.z.h.HikariDataSource                             - HikariPool-7 - Start completed. 
2023-10-30 22:34:33 [restartedMain] INFO  o.h.j.i.u.LogHelper                                - HHH000204: Processing PersistenceUnitInfo [name: default] 
2023-10-30 22:34:33 [restartedMain] INFO  o.h.d.Dialect                                      - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 
2023-10-30 22:34:33 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2023-10-30 22:34:33 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023-10-30 22:34:33 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023-10-30 22:34:34 [restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain                 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@304575c5, org.springframework.security.web.context.SecurityContextPersistenceFilter@3db4b3d5, org.springframework.security.web.header.HeaderWriterFilter@4478a603, org.springframework.web.filter.CorsFilter@38fca0cc, org.springframework.security.web.authentication.logout.LogoutFilter@5061ded3, com.vti.config.authentication.JWTAuthenticationFilter@76ddba20, com.vti.config.authentication.JWTAuthorizationFilter@6959dfd4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@9f9d4dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@102319a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@116aed11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72a96467, org.springframework.security.web.session.SessionManagementFilter@2a2e79d2, org.springframework.security.web.access.ExceptionTranslationFilter@a04f7dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62600c8d] 
2023-10-30 22:34:34 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer                 - LiveReload server is running on port 35729 
2023-10-30 22:34:35 [restartedMain] INFO  o.a.c.h.Http11NioProtocol                          - Starting ProtocolHandler ["http-nio-8080"] 
2023-10-30 22:34:35 [restartedMain] INFO  o.s.b.w.e.t.TomcatWebServer                        - Tomcat started on port(s): 8080 (http) with context path '' 
2023-10-30 22:34:35 [restartedMain] INFO  c.v.WebBanVeXemPhimApplication                     - Started WebBanVeXemPhimApplication in 2.726 seconds (JVM running for 192.6) 
2023-10-30 22:34:35 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener  - Condition evaluation unchanged 
2023-10-30 22:36:11 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/]                                  - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023-10-30 22:36:11 [http-nio-8080-exec-2] INFO  o.s.w.s.DispatcherServlet                          - Initializing Servlet 'dispatcherServlet' 
2023-10-30 22:36:11 [http-nio-8080-exec-2] INFO  o.s.w.s.DispatcherServlet                          - Completed initialization in 1 ms 
2023-10-30 22:36:11 [http-nio-8080-exec-2] DEBUG o.h.SQL                                            - 
    select
        user0_.user_id as user_id1_3_,
        user0_.email as email2_3_,
        user0_.firstname as firstnam3_3_,
        user0_.lastname as lastname4_3_,
        user0_.password as password5_3_,
        user0_.`role` as role6_3_,
        user0_.status as status7_3_,
        user0_.username as username8_3_ 
    from
        `User` user0_ 
    where
        user0_.username=? 
2023-10-30 22:36:11 [http-nio-8080-exec-2] TRACE o.h.t.d.s.BasicBinder                              - binding parameter [1] as [VARCHAR] - [quanghieu] 
2023-10-30 22:39:37 [RMI TCP Connection(24)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested. 
2023-10-30 22:39:37 [RMI TCP Connection(24)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Closing JPA EntityManagerFactory for persistence unit 'default' 
2023-10-30 22:39:37 [RMI TCP Connection(24)-127.0.0.1] INFO  c.z.h.HikariDataSource                             - HikariPool-7 - Shutdown initiated... 
2023-10-30 22:39:37 [RMI TCP Connection(24)-127.0.0.1] INFO  c.z.h.HikariDataSource                             - HikariPool-7 - Shutdown completed. 
